ID;Título;Localización;Precio;numero_calle;metros_cuadrados;habitaciones;baños;parcela_m2;plaza_garaje;estado;orientacion;año_construccion;calefaccion;planta;ascensor;LATITUD;LONGITUD
104499449;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;5.0;;;Segunda mano/buen estado;sur;1955.0;Calefacción individual;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
105725481;Piso en venta en calle de Hilarión Eslava;Gaztambide;1200000.0;;178.0;3.0;4.0;;;Segunda mano/buen estado;;1955.0;Calefacción central;Planta 4ª exterior;True;40°25'55.62'' N;3°43'1.05'' W
106211397;Chalet adosado en venta en paseo de La Habana;Nueva España;3110000.0;;395.0;5.0;6.0;431.0;True;;sur;1987.0;Calefacción individual;;;40°26'53.19'' N;3°41'24.16'' W
104281658;Casa o chalet independiente en venta en calle de Cambrils;Mirasierra;2460000.0;;753.0;7.0;6.0;750.0;True;Segunda mano/buen estado;sur;;Calefacción individual;;;40°29'15.06'' N;3°42'31.53'' W
105122568;Piso en venta en calle de Goya;Goya;3600000.0;;379.0;5.0;4.0;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 3ª exterior;True;40°25'33.09'' N;3°41'22.57'' W
103997327;Piso en venta en calle de Ayala;Goya;2630000.0;;306.0;5.0;4.0;;;Segunda mano/buen estado;este;;Calefacción central;Planta 4ª exterior;True;40°25'40.97'' N;3°41'20.3'' W
104613472;Piso en venta en calle de Francisco de Rojas;Trafalgar;2400000.0;;227.0;3.0;3.0;;;Segunda mano/buen estado;oeste;2020.0;Gas natural;Planta 3ª exterior;True;40°25'43.51'' N;3°41'58.67'' W
106158684;Piso en venta en calle del Conde de Peñalver;Goya;2300000.0;;170.0;3.0;2.0;;;;;;Gas natural;Planta 4ª exterior;True;40°25'30.02'' N;3°40'33.26'' W
105829686;Piso en venta en calle de la Povedilla;Goya;889000.0;;94.0;3.0;2.0;;;Segunda mano/buen estado;norte;1940.0;Calefacción central;Planta 4ª interior;True;40°26'20.5'' N;3°39'58.55'' W
105924592;Piso en venta en calle del Alcalde Sainz de Baranda;Ibiza;895000.0;;115.0;3.0;2.0;;True;;oeste;;Gas natural;Planta 5ª interior;True;40°25'1.93'' N;3°40'41.2'' W
105521069;Piso en venta en calle de Noblejas;Palacio;1595000.0;;164.0;3.0;3.0;;;Segunda mano/buen estado;norte;1989.0;Calefacción individual;Planta 2ª exterior;True;40°25'0.46'' N;3°42'43.72'' W
102711209;Piso en venta en Carrera de San Jerónimo;Sol;2350000.0;;218.0;4.0;4.0;;;Segunda mano/buen estado;;1920.0;Gas natural;Planta 5ª exterior;True;40°25'0.43'' N;3°42'7.55'' W
106002365;Piso en venta en calle de Meléndez Valdés;Gaztambide;625000.0;;80.0;3.0;;;;Segunda mano/buen estado;sur;;Calefacción central;Planta 3ª interior;True;40°25'58.07'' N;3°42'33.29'' W
